PetID,AdoptionSpeed
624fadbd4,3
9fae764f0,2
271bb0de8,2
0d440b00e,2
e9a379c0e,4
143a52d8b,4
0594ed847,3
f252006a7,1
d3ebee32b,1
d6e6e7d6c,1
b5f105607,3
b663299dc,4
b690774cb,3
e1c5d6ba9,4
569e2b299,4
a6a0b1762,2
8c131db77,4
59b224cc9,4
7feb1774c,2
5e4c387b2,2
88bffd281,3
3b1976326,2
beea1e1dd,4
ea7fc7f4f,4
75f574b0a,2
fca85f778,3
7112952b7,2
49e140a8e,3
982ffd67f,1
36ea16468,4
5182392d9,1
718c4b524,2
876453f9d,2
48a44eac5,4
c272d9284,3
29d752f7f,4
605eca728,1
0d653b602,4
85fd5df90,4
ef4059fae,3
67efce2e0,4
e65ac2a2e,2
9ea482068,3
455d243eb,3
f514f45f3,4
5c28a8cec,2
c70867d90,1
b89a89c58,1
0820696a3,1
4e12936b0,3
5382ef1e5,3
852296968,1
b1e590596,2
4a02b467d,1
c34b20922,1
764837930,4
f1fb9506a,4
61003963a,4
b51b41933,2
a5ec4df1d,3
c84e9ae78,2
372433bc5,4
3402b3970,2
0ea7eaf00,1
ac3d34246,2
38436063c,2
ff96988fc,4
8cbae6e2a,1
af005c575,3
d77a66a2f,4
271ca0b0e,1
e88aaa263,1
8f1b39562,3
618ca94ad,2
5b8ee289f,3
37bf6da18,1
3c2324232,1
72ec92880,2
c0b5e6036,3
277f93a50,2
66757255c,4
849ce39d4,4
2f2f38f47,2
7ff979d3a,3
0e6dd5e23,0
0b01864e2,4
6edcc1f1b,4
01ba4e94d,4
162c1d98a,2
00c19f4fa,2
7c9e28902,4
95b94b4ac,4
72bfc767c,2
a2a04b6e4,2
c8a6c0351,2
cc0a49f6f,2
cf4bbdbfa,3
2a92877f7,4
60786724b,2
c6d7271e8,4
676b51817,3
392df6910,3
446748891,2
88f3a5fd6,4
7983db8d9,3
840949648,4
608a58c8e,1
680e24130,4
3ca4780f5,1
2b0298091,1
d965d6f3a,4
0940ecf2b,4
f9e4762d2,0
58e2cf3d9,2
2def0a43e,4
8f1bdc253,2
0a76a6cf3,2
9cda44cdf,2
7a496733d,3
b9d49b198,3
dd0d78496,4
9d6c6055b,3
58e8cb9e1,3
064425a21,2
1b5dbc3cf,1
728a08a8b,4
53c344d06,2
b35c61109,4
958a86135,2
80034deb8,3
afb45dfc6,1
f44ba1344,4
11db3b853,3
527071e27,2
fce9a96ce,4
75fc7829e,1
35f9818a7,4
4e33faa32,2
5bee46079,4
9a8a8b6ea,1
cff311279,2
aee21db9b,4
fb0180584,1
ea087d248,4
c7ef9e0bf,2
03c6478b9,2
dbcf45977,4
96eb3ec09,2
a46ad5cc3,0
08ee62d43,3
267162afd,1
056bb97e4,0
d56fbda82,1
ec7eecc57,1
b5757bc3f,1
3f5f5782f,4
41e792442,4
b0d4b988a,1
83166fea8,1
cf3bce1cc,3
80fcb8392,1
9e399c659,1
c552e255a,1
cc0f5d3ba,2
7a23bdbdc,4
6661d0fff,4
a4ebfdf22,1
cd617c72c,2
ca35f4b19,0
e4eccb132,1
d1a577692,4
cc09a719b,3
fb4078a22,3
f294123c1,2
ba8d53f1e,4
b2a23ac85,4
16ac32123,1
aabd8c0d6,4
b6c159277,1
65df826e8,2
bbff353ce,2
331c0bbf3,4
429296d6e,3
cb33000d9,2
0bd2d5882,3
1e34e1ebe,4
d0fcfeb0f,1
a5a4c2890,2
d71310023,1
8d83c952c,3
aa07ee8b8,3
f0ac9ee6f,1
b52c73ef1,3
8df0bb3b3,3
6d6318af8,1
5e6c38ddf,2
7c5a912a5,3
0a555d688,0
7e681c7eb,2
7fb5c3b87,1
b28633b1c,3
cae5c7ef1,2
6679c179c,4
09807c555,4
a87f5839e,4
12890e9dc,2
00bfa5da9,4
b7910b841,2
36f1c9d61,3
a7fd7a703,3
6f08e9c5f,1
686b90dfc,2
a5bed2b62,1
8d0a7a7ac,1
0b817da84,4
a80687cf1,4
f3152276a,4
caa967274,4
e38f07d89,1
99cbd42dc,2
14fb52f07,2
bf5c5cded,3
8b8c686ec,0
a7560614d,2
a71cafdcf,3
f8530e295,2
5569b346f,4
ef14861df,4
0cf7fae9d,0
d9cf525bb,2
86d02f6a8,2
25d4bd6e1,2
e472219f1,3
de97498e6,3
c662b7876,2
cc42556cb,1
8fddd8a5b,2
e133ab2f1,4
fc580a6eb,4
807e3b981,2
d1632981e,3
1ddc14ad6,2
6561001c8,3
f54d6a569,0
484346fbc,0
fe74d6173,2
1b3dcf712,3
1aa8ed8dc,3
01ac09f2a,3
43100edd5,2
3af1dedf7,4
90ce48a71,2
1ffe15ff7,1
a4652e4fe,4
5b1e90385,4
cc5892ce1,4
ffe7f0b70,3
0142670c8,3
2f18b4092,3
b2b9c5176,3
8ff2c63c4,2
a6236b3b8,4
bb9e47b4a,2
13469fc6a,2
6bacb98ab,1
5a289a426,2
52a23ae9d,2
851c46a9c,3
09db544ea,4
39c654eaa,3
f61c4cead,3
b1ae07ad5,1
31eb7b312,3
650a1a505,1
e985acab0,4
1c7a27088,3
a02551367,3
8bf15c0b6,1
ee8c56246,4
70c811b9d,2
872317673,4
e402f3b2f,4
b607db8c0,3
67d853896,1
b188b50cd,3
6bb720300,1
737069cee,1
fe3950458,4
f43bf90ea,1
9702a20bb,4
dfd0fbde8,4
516fcfdf9,1
6f5eab89b,1
6d67ee4d1,3
ea3fe3286,1
9598a1528,4
199da9e42,4
5dbb2fd0b,3
350a14e36,3
050277142,2
7f1bb8d32,1
0f24b6cd6,1
2ba8bb04a,3
2b1477c3c,1
f152b2fd4,3
1d6a1b32c,2
79f41f755,1
ec6bb5fb6,2
7611934a0,2
46b603304,2
514319114,4
965b31ba7,1
4225add43,3
675a05fed,2
32287a62f,2
3050bd8df,3
ed14eb16e,3
77bb4ce3a,1
c5756030f,4
ea6129e3d,2
d93b38122,3
6f94c942b,1
0c0bae9fb,3
597c27524,1
69a1b02f6,1
03cdd9324,2
c0858dfca,2
a0490612e,1
8c76e6356,3
73a25206b,1
ab1777794,3
7b660c6af,3
f3db279d0,3
070014779,3
29e6c171d,2
a40a230be,2
4dc593f4e,2
f972a14d5,2
04aa54436,2
ec30a3b11,3
0fd68ca16,0
69d8727b7,1
a55f8d58a,2
427755203,2
71c3f9254,1
1534419ad,1
488cefe35,3
8ff66c239,4
b599b3fb2,3
279895e23,3
1696809dd,1
858854bb5,4
6e60c80ab,1
15a06cb97,2
c9d8b22d0,1
3089a5bd8,2
4a6ee5d02,2
fe7b03ebd,2
176516c7a,2
12b1bce04,4
e8d0eedf7,4
8f5d6ee4f,3
5c4c1d10c,3
4645fcfae,4
f836696de,4
83233d345,4
43c661026,2
eac9c6b7a,1
9e3239219,2
fc43d7ddb,3
0e920f96d,4
b7359384d,2
8e3c58de2,3
cca88204d,2
65051faf7,4
370d17232,4
deda21b9a,2
d29627289,4
c4a2fd15a,3
97e47e7c0,1
1c9a90078,3
95b0b4cd9,4
b984a461b,2
323f562e0,1
cc3fe68d2,2
a27f0cc49,2
a6c7f3a13,4
ebd78e1d4,2
43021e4ed,2
9c7917558,0
92f84c5b7,3
ab5964338,2
8e8779496,0
98567db2f,1
ed6812520,2
d680ddf5d,1
79f358573,3
c1653516e,1
4f4028c04,1
7a6bc9e55,3
7d2fe6bb6,4
6ea65996b,3
169e5aef1,3
ef7ffcc3e,2
a92258c0e,2
3c1370c6a,1
52db8f887,4
76042f693,1
117a7da85,4
22937e80e,4
23829dc63,1
1f9a15807,3
7adf54516,3
57d8f9bdb,1
991c722c1,2
4e3640544,3
031a01c36,2
bdc7db9b6,1
db81bf77c,4
74f16e441,3
89d4cef63,2
a65853183,2
da8d4a273,4
30eb1004f,3
c2aeb6a1f,1
e808828dc,2
f64f8a464,1
2cb9d0599,4
eb7804aa7,2
94f353c2f,4
96a1bce27,3
fb00c8969,4
d7185ffc1,4
7e3607e1f,3
56856fe73,3
a3d8c3aaa,1
3e924d284,3
334975a99,3
7a1609dd4,0
4999e2693,2
52ec30101,4
b88f141d5,4
023979a33,4
d6a2a2e37,4
13fcf57ff,3
9882871d9,1
e8f6ede8c,2
07cf7d230,1
0d85af6c4,1
f22ff0f64,3
d350f881f,3
4c4ba8c4e,3
cde0d8e8e,3
8dada5ac5,4
a56c46193,4
890e7be2b,4
8e4a80297,4
b84dad49f,4
f51f68a13,2
fc601e041,4
560d2b399,4
d21cfa860,0
ca7075738,2
ec5069cf6,3
2faee359e,2
de9e02d44,3
9000f2766,4
eff541eff,2
7b60f948e,1
49e7b59e9,4
8bb1c8a6f,2
695ae7cbe,2
458adc77a,2
12ba67e43,2
0ea0beb3c,3
fd740c8dc,1
14398288b,3
079332bdc,4
ee34f3079,1
49f06aa59,3
da327c74b,4
d02c3d99a,3
d06076338,2
a0ece637e,4
dcd8e75d3,2
ed9d88a61,4
1b6c5e07e,4
da8326fa5,1
066521b34,3
951556f0a,3
8cfcbd9bb,1
6ab29b3d4,2
07227963b,2
5f28b76d7,4
39ba962ef,2
917ca93b3,2
0e736f310,4
40276ec6a,4
df2051351,4
5e390710c,2
5474cd2c2,3
52c904832,3
eada14618,2
90365353e,4
870fc2931,2
5ea1f2c39,4
87b715441,3
07b9322e2,3
11960b9ed,3
9ee7776db,2
1f0721fa8,2
4c3a2c536,4
937d74077,2
708ce5f42,2
6c17339fe,4
4bef58278,4
40f17b3a1,3
75332917e,3
c92cdf20c,3
bf7c0f270,2
aba00e1f9,4
4463deb9a,3
fd7f76b49,4
19af88854,4
c213bcac3,4
b041aab9f,2
69a1c3147,4
77d395a82,3
b2f2134bd,2
bd8f94a94,4
426132585,1
e825b8b9f,4
fa64cfa4e,1
c318c6ccf,2
59b6102ba,2
e99eda1f6,4
951f0f32a,4
7e8bab7a5,4
8fd0bd843,3
90489eccb,2
eb900ff8a,3
09bc86c05,1
62d6817ab,4
6d1d7bcd8,3
c7726d2a4,3
d02baef01,2
21a1b528f,2
988308307,4
5f9abe87c,1
0dfd484a6,4
a996f1370,2
0443d6f82,1
508f87cfc,3
961d4ba5a,2
0243911ea,4
db3fce97e,1
3fd545213,2
179c21d17,3
99859bab7,2
523912c83,1
61f22ed16,4
bbd898405,2
13e385580,2
28dc83755,1
3a5b2eb43,1
daa73505c,1
982564925,0
5bf976dd7,3
79531026f,1
2d8ec2cff,2
9625d0998,3
ddafef3c4,3
f296a9ee2,4
7a72ba3d7,4
9c91ae76a,2
c8d22c965,2
880e13787,1
502d58dea,1
ee83e7a09,2
8563bddec,4
a700a780b,3
f4bc92fc6,3
6be26ea05,1
d3b4b6a8a,1
3679001f5,3
b99d5d532,4
f9df8656a,1
75ca78a5a,4
504ce7187,2
283424d80,2
4f66fa0c3,4
b3185d954,1
1ce555db8,1
532cac389,3
77bff1468,4
f0c26af32,4
c63b71f0d,1
01958f464,4
6b7f2c603,3
de01d00eb,1
ae00eded4,3
0e49eebb3,4
1f72d4b56,1
bf537cdb3,4
8efcfe9c6,2
be9474b85,2
36dd5c626,2
ee370b5cf,2
42fc9a244,2
c9e86cf3c,3
bed0c276d,2
6381b1706,4
37e47eeab,2
89bc4559f,1
4f412d0fc,2
e86a055e3,2
f99149151,2
b90e6ec69,3
8b34370aa,4
e5b7f6fbe,2
573ebc9a8,2
b16cb3f1e,4
68731378e,4
3308b3980,3
8411ba490,2
b08e63db8,4
73501589f,2
99a705efe,4
0c17e1f32,1
e3883d4f0,1
59bedbb97,4
2eb4fa594,3
960de1fad,1
9f9bfa4d9,4
1927c2ed2,1
ef1966105,4
bd4059588,4
6cd340cfd,1
40156a896,2
7b50f927c,2
0935ab38b,4
b66a5bd9d,2
6c75b9082,4
86547ad6d,4
78a8e1b01,4
b551658f4,2
9d466bbca,3
9e6f98ce2,3
da8d56dff,4
678140b71,2
f98e4f7b6,4
2d6d161a9,1
ee6e0abe4,1
65470d9c0,1
6f93a41c5,4
f0ef9c777,4
94af242ed,4
aa3409a07,4
1c9e913d7,1
2d2f6b042,4
b92781dca,2
d7282183b,4
33404ffe6,2
de34278bc,1
9ff4a6c4f,2
d8b0d6ad9,3
69c1801cb,3
3f3962d65,4
ddae7aede,2
e90930a27,2
e6bc32c73,2
725ee6572,3
f5257c5e4,3
ebeebeee4,2
62d822791,4
acc741f2d,4
2e9ee4be9,0
bef935312,1
a113449ce,2
55b799287,4
a91761e54,4
703374c74,4
daa7f33d4,2
147a0fbd6,2
f95680d84,1
2ccf25b91,4
369da3ef0,4
f22f3578c,1
7ffefe87a,2
375794bcb,3
65afa2be4,3
68860d109,1
5b3c81931,3
bb74d75c2,4
664a120bf,3
7827eee65,0
7f434b444,2
cfe285c5f,1
ad9ad0883,2
80b137b2a,0
880d3c594,4
3c5a98448,4
b8ccf4b62,1
5c496f946,2
36ccd9729,3
cbef1e6db,2
37fdaf339,1
1cdf69df6,0
f1164babb,4
c2b16f8ae,2
815f4cc08,3
2ef182fc5,4
70335663e,3
27eedd440,4
5730742ae,1
d54759a77,2
41487b069,2
95ee4775c,0
41c61ed91,3
0bcae32b7,4
ae886e80d,2
263e34731,1
4595acb4d,4
f3755376e,4
b5f9a9c4a,1
86d203b94,3
6e50b52c9,2
259dc7e9a,2
581ce1910,2
eea30b615,4
2de2cbdcf,4
c7969bc23,4
88c193102,4
a58fef87c,4
c7cfbc8e9,3
7a54b760e,2
92c48ece4,4
1b8ef81e3,3
f11772123,4
23379775f,3
49fcc3da1,4
a56bbc295,3
9a9707c98,3
1f393155e,1
a61776aba,4
97c58d897,1
94afcd90c,3
030f32f08,4
f5c803412,1
3b3ce72d1,4
de445d837,4
e20655a10,2
36e1415c8,0
8ab591301,4
edd61c330,3
25dc712af,4
e464fcd4b,2
b780980c1,3
2e3c988cd,1
89f229ee8,2
358f7abba,0
1c3793826,2
a79983c71,2
d89ce4c76,1
88fa13291,1
d5ee02201,2
8afeab374,2
f89f0e01d,2
b49312951,0
6842b7ff9,4
4fac67d06,1
e246ecfdc,3
8a0cfdd56,4
e2334b5d7,1
b48b65ef2,2
c92256e41,2
9a053dbe6,1
3c25f4969,4
fce854722,4
aa795e561,4
8f47e7ad3,2
29a2ecf1f,2
9c3f9ca37,4
4887999cc,1
7ec0fc838,1
0bf9dfa21,4
80c134db8,3
f15cd5cd9,4
78c3c7f21,3
9951b9762,4
2f4aa5ad9,3
ff8e7c016,3
8b6f2ff52,3
6aa2cd8ea,3
5e74dfc90,4
991eba9f9,3
85ff0f493,2
a479a1a6a,3
ff5158511,2
196d58932,1
64ea72fca,4
ac495f25b,2
eff5c562e,2
ee57c8d53,3
bbdcd94a9,4
3c30c4a49,4
ac2f56dbf,4
bdff3528c,4
e723eee29,3
147e587da,4
75642f3e5,3
23bf0ed46,3
9ca400496,2
8f21fee9f,4
5c2fdb3cd,2
4baa2968b,2
6da753c92,3
283d778d2,4
3c2100f6e,3
fd139f4e4,4
0c0214da4,0
ff2cf88a0,4
1dbcdd322,0
6dcce539c,3
5876df456,3
ca28c5e51,3
f410b0841,1
355743336,1
50f87522f,1
b9f8cf52a,3
36a5b3b3e,4
05486faf5,1
f16407c21,3
bec6cc26b,1
62dc0532f,2
b279ec774,1
19cd32fd6,2
1b0d28fab,4
db9539604,2
3cc6084ca,4
32148e0fc,1
d0d9596e3,4
ffbc3eaaf,4
95696f11b,2
dbf2d6b55,1
7f4b91187,3
96cbe1e48,3
899859c9b,2
7cd55a3dc,3
7ddf00d90,4
fffa39a6a,3
8bd033254,3
dd5f7e678,0
df17a57ae,1
f31b6eda3,1
2e4eb9198,2
082c6dee3,2
8d3b5e6e9,4
b38e94f39,2
2a9fd8dcd,2
bd248bb10,2
4ef15a1c6,2
a85457e16,2
881d46cc0,2
82e86dcbb,2
c20aa0352,4
06cd6c623,2
cb474120b,4
6d945f8ec,4
8dccbb182,4
ad56c5705,2
4d8bf7feb,1
b4809e7d1,4
4c1f97540,3
edbffc8cf,4
40ca5f1a0,2
35fc0fd89,1
ca81b2566,4
7a860f4b4,4
a0c584c54,4
80c4e9e4d,2
928fba0c4,1
5c92de3f6,3
577c72b39,2
918ae2c95,4
9ecb47019,2
cbfaa79cb,4
146b9d6e7,4
d50a1665e,3
1533ebfd4,2
3f2a40f0a,4
e7d9a3d7e,2
64cf73826,4
88dbaffe0,2
aa189a931,4
7ecaa8636,3
7d8ffca23,3
2148c2ef6,4
2ea25b63b,4
ed5c2d9dd,2
e9dbf1095,1
3d939327d,1
ae7f59170,4
7acaea66e,2
d412201f6,1
8f49d2828,2
4f7a70728,2
0ce866a04,3
618430208,2
12d48709c,1
8d5678b98,3
76d5726c4,1
476d40031,3
06ed12b93,0
a9caf7e92,4
f895c20f3,2
59a23bac0,4
4a91d273b,4
adb33dd61,1
bf2b57c9d,2
15f0dc937,3
a72ca4ed6,2
216550479,1
a04923326,3
3c2e29219,4
172b6f611,4
f45986630,2
14bff008a,2
840bad15b,1
b940cf8b8,4
e827bee5e,1
0907a14f3,2
d99012d9f,2
503a096e7,3
a0be585cb,1
dd7732e86,2
236dd6cca,2
7959e3491,2
f246cb734,1
3d0752cd9,3
a2656874e,1
aaeb4781c,3
78631549e,3
0edb4e3b2,4
4c9e42452,4
6c9aeeb27,3
70fb603fd,2
125522846,1
52da0c86c,2
95563629d,1
fa89bfa82,3
8cf927527,3
119f813b2,2
523af701f,1
60875e5f0,2
9b251f717,4
2d5eababe,4
02d9e61ca,4
3f1b7bea6,2
db4995bf8,4
b756bfae3,2
3bcc3be83,4
f6ec35f31,4
8e6e57951,2
586585da9,1
1d8d037a2,1
8fe11eb90,4
fe15cb88c,2
fce6f8dff,2
3dc98128b,4
da80c8aa2,4
732d546b4,4
5893d408b,2
41ee5af3c,1
25c7b5c5f,2
6b6cdfdfe,1
0633474d9,3
f44a6cdaf,1
bda912e4e,1
6d1596957,4
92b89a666,4
3b4ac67f0,0
4b8b0a817,2
966aaf6e2,0
5c546c236,4
1eb9e42bd,4
39d055888,4
d2fa0b0df,2
74f391caa,3
e8020cb33,3
809ca8efd,3
1cbaa3e59,3
13b807376,2
8e1111452,2
bb19c3013,4
6d55edd17,1
08767d88e,2
e861279c2,3
0f0f81a37,1
e65a26822,4
88a264f0d,2
7ddc32b12,3
e74a85e34,2
09c00211e,4
a97a37056,2
af1035c81,3
ba030cdba,4
dd8e62b81,4
cc081896e,3
5d168f0e6,3
9500cfff0,2
afb230f5a,2
19a36eaab,2
eda2151fa,1
97a80f8b3,4
3ae326dba,3
5bb802fa1,4
5b4e331cf,3
fda733a81,2
60e5899e2,1
83502a253,4
3d9a62b53,2
094636517,2
08f40f232,1
46f656f13,4
784e466b1,1
26a1a063b,2
24993107f,2
76a8ffac4,3
3332eb59c,4
79799da25,4
7199d2d4c,1
fac4ca24b,1
7d0367e19,2
628fd5227,4
672cc8af8,2
88e2d97b2,0
5f79b840f,2
f0e24b0aa,4
b47ab81c9,3
1945e2783,1
db9ff390f,3
1c16e813b,2
f08275fdc,2
fe3d33ae1,2
0a8ee7520,1
dffa25e61,2
d596aea32,4
10486a12e,4
e925bdf02,2
e5d3151bc,2
356d41ee2,4
c69315120,4
aa1cf9c0c,4
9193e335e,4
e4406b18a,4
61ac3c78c,4
0a140a67e,3
8c96f8ed3,3
c38afccab,2
657a54d36,2
b4fb9949b,1
eb11a4321,4
efb7343fa,1
74b73209e,3
763264fa2,3
fa7b75c6c,4
ff5e30380,4
ef8782012,1
541400630,4
9d8e58a2e,3
7d1d0d496,3
c88eebfdd,2
6ca8be82b,4
d7d1cf92c,2
a7b91a377,4
95cdbaecc,3
3a36bdba5,4
f2697fe84,2
1a8503d2f,2
105c00abe,1
a9eef9dca,4
f0ebfa37d,3
2fc5c49c1,2
970910885,1
a684871b0,4
a952a211e,2
a90d6fbee,4
1a085d132,2
9aa2d99f5,1
09b5921e9,3
d9b4b1930,1
9d6fd0eaf,4
5f6d23ada,2
408d4d8e0,4
f53e55959,3
8b8489a24,2
32f97388e,4
d09835201,3
f77be41c3,2
02eb29707,3
ef5a07ae2,2
c7315e345,4
2bc51f69b,4
a8267c4eb,4
e40073625,3
fe4b30cfb,1
b71eb2942,1
9ca247f84,1
095cba2c7,1
594e3dc3f,4
850875906,1
d23a1962d,4
98e211da3,1
160dcaec8,2
4427541c0,1
3c59aa98d,3
3cf0fcd34,1
5e17c1fde,1
1afdf61ec,3
6ff9b83f0,2
91add3784,2
feff505f1,2
78c894840,4
d476272d7,4
baa309426,3
01186c9fc,4
a98a5b0e8,4
c8c7ef646,2
e1e58cd50,2
672bc370b,3
ee9e87618,2
ddd7cc601,1
f78698cc4,0
c5b782f4e,3
58ef3eec9,4
bd763ab11,1
6134ae21d,3
5e2bbb163,2
1f4ebd382,4
eba013abc,4
402e83205,3
1712ba40e,4
654acdb4b,2
15f00daac,4
7575371db,4
3ef52fe8b,1
9ba39bba6,2
b210e38f0,1
15dbf64f0,3
4a762f7ab,1
a768123bd,4
d7dd71467,4
61bf517f2,4
8a38740d1,1
270461683,4
9b1241ef0,3
6984c8d7e,4
3664119b9,1
106128c56,3
9981290b2,4
056437112,2
52363327c,4
9afc068ae,1
d63321570,3
d994c86f0,1
0abff77fe,3
1751240fe,4
7bb118200,2
9bcd62ef1,3
65d10be4d,3
9cd7bfaa6,4
e8f7d9542,3
863738ca1,2
5074cf806,2
2c1340a91,1
93f758039,3
cff9a1fec,3
50cbc6c8f,1
3681bfdb9,3
d24c30b4b,2
fd2cc8576,1
129df65b1,4
1f2573b47,2
5e5b9483c,3
3ea00c9fd,4
2d00520ed,3
55b797c90,3
b6cea4edc,4
3c29e8689,1
b9568ee6f,3
ff7707a35,4
4f94e2b5a,3
8b6690d89,2
ea6d8cb1d,1
c7f9361f9,2
818cf6f02,3
7c9dc0791,2
7fb135352,2
da56f7030,4
dd3856456,4
c6bb64d82,3
3faf2b4d4,3
1ba539b66,3
da840f8d4,1
44ab64cad,2
5d5e7a3a3,2
2608428d8,1
ba392c802,3
d3ef2ebef,3
a2e529567,4
16a371487,1
a460a6274,3
0ace65bc4,2
2edce7d92,1
00af25fc0,2
24573b56d,2
094c2c3bf,3
afdc5f01d,4
f8710e158,3
699ee7fa6,3
d8c6c546e,2
4756b380a,4
35907f15e,2
b8088575c,4
48aa8ee7c,2
2f3d368d3,2
0149d04e7,2
79f8f767e,1
c4f6cca8a,2
5fcb3804f,4
90caf70eb,2
cc9c0e1e7,1
3ae51e685,3
df6f884c0,2
89a41673f,1
67839e63d,2
ae3ff3cbc,2
3a6197f6d,1
38cd559f6,3
05bde54cc,2
0f78031e4,1
21847129b,3
07102e682,3
186779691,2
2416a2da1,4
fa8cdf62e,1
49bf3272d,2
808144591,4
799a41eba,4
189eaf5c4,3
d3ec31e51,4
f0885aa00,2
8edfea832,3
8b8229f52,1
52abcc0fe,4
4cb8fe436,1
42b8f0aa7,1
bb76bfc79,4
bfd38a572,3
01e5d357f,2
228d72748,2
481a37c0f,0
7f352f8dc,3
701c7e67e,4
ccccfeabe,2
15538a661,4
90dd998e2,2
91a2b97ec,4
6f2ddae0d,2
b386d20ba,3
107d56dc4,2
812ec1ab5,2
a21b2a42c,1
1cd363542,1
1835a56bd,4
26a351904,2
dc4e92b83,4
2cde24ccc,4
a5a240214,4
d3bafdff5,2
942af9028,3
3166b0f31,4
5b539effd,4
bc7361016,3
b7809d0dd,3
24336f580,2
c07eb487c,3
3480a9d2e,3
e6d60a265,2
da8cfd914,2
e0b36580b,1
2b31f1be3,1
2239dee36,1
fbdf8c03a,3
ba77d1df1,1
1539be087,3
ba20d5a08,4
afa07a0d6,2
78b07d4e0,4
84efe95e8,4
a21b6c40a,3
1fba9cbc9,4
269caf235,2
fe056693f,4
d2f04a19a,4
5e1c62c0a,3
a9575b655,3
60ce9e319,1
898ad5d4c,4
2e417850b,2
be36182ea,4
7ed3e206a,2
a322972da,1
0b8614414,1
0286dd665,1
67af2d880,4
b12b6dc93,4
3d9784a88,2
c2816bdff,1
a4de6ea51,1
a0350cce0,3
38ed119b6,1
c65cbe7b2,3
42149c9e3,1
dda9d6e6a,1
b76a6d7fa,2
0a6b9433e,2
6e60043fe,2
8d39e0fa1,0
655bbbcc8,1
0d4c495dd,3
dad58d0a7,4
6c62c854f,4
2cba60aeb,1
10d83c05d,1
d4bffbe04,2
57184a406,3
5314d64ac,4
89446d475,4
45271caa8,2
b3b26191c,4
552ac34a1,2
936fc22ce,3
520dc7925,1
f031aaaef,3
d34b6f762,3
979710375,0
e66a993a5,2
4d0aa6427,4
f7b84bc3b,4
a30803552,4
8e9abddf0,4
2b54ee792,2
cdc958646,2
36fd9e13d,2
d51de36a1,2
fe19d134c,2
1976719f7,1
1067bd14b,2
1cc66d907,4
a1fb1b5bb,3
82ea3883e,4
70a33ed88,1
19c0c9d93,4
0fe8ffc8e,3
311799b58,4
48a3fe4ac,3
f0a7a4dfb,2
10949ac80,1
49f3710f9,4
ab8a8e5c9,2
805dcae38,2
a0b82db0e,2
113bc00e8,4
3ea49aa4f,4
7342eafeb,2
543130f60,4
05312ba72,4
c5d1b9bf9,4
df2fbc6a6,3
cbefe3979,2
a5f6e77bf,4
ac6089da8,1
49a832741,2
0a3fc490f,3
7000a4f76,3
fb89569d8,2
2f0abd493,3
c9928594c,4
7494b6aa9,3
85b57bb1e,4
e67b88329,4
2185647c2,4
fd059b5b6,2
6668704bf,1
affeb8b58,2
3d751fe45,4
43e4cb788,2
487416da5,3
046256943,2
2a73c2356,4
865ee6652,3
fc7f7797c,2
21260b18f,1
24dfcc985,4
bb5162df6,2
3bf6cdab0,3
1099a5406,3
67ab87b4a,3
a37b96d01,2
322244807,3
fb217af6b,1
6366dd2f9,2
d83749129,2
ba580074c,2
ae0535c8c,2
581100fe5,3
d2c677e93,1
d538c491f,4
e064d3504,1
ec7383d83,3
d40c291a9,1
66ad04874,4
07cc0ce27,2
8167f58bb,2
38470b3c1,1
5d00ca4d0,3
5d45dae82,2
6a5c652b5,4
a8271c7e3,1
056cc22d2,4
c8cc85a15,2
256f40704,4
a5b4b663d,4
f288b4919,3
420f5cd9c,3
b7fcfa1e6,4
d49ea4e84,3
6202e7d4d,1
fe879c04e,1
630e96c9d,1
708189e17,4
d87ff9c80,4
1a849a445,3
7cd5e5195,3
1a83d4455,2
1ccd49ce2,4
ee9ba4990,2
30846007c,2
e754315db,2
ff7ff0f3c,1
27bbc8c4f,3
d6fd7962e,4
85952663a,2
d353b436f,4
fd6c93d05,2
1a56bb056,3
f48b3cebb,4
9f2948e8e,2
4be1b15fb,2
77a6f71e8,2
9514ed3eb,3
397be6b99,1
8fc22fd2c,4
420bdee9f,1
d4850786d,4
7930e4752,4
ad8b02fcc,2
fc93d7cc9,4
6230b6c50,1
3d97fa45c,1
a9be5c4ab,1
53bb1d133,3
7d11f10b1,1
0a14ac037,2
d66a55b13,2
1c562d3a8,4
9aa9d63f8,1
f0bb05fc7,4
9193c38af,4
fd9489e42,4
2ead80817,4
da7fe1120,1
c95af948c,2
f04c098ed,4
e9e06e3f6,2
897fde926,2
c81b943f6,4
ec2bb7160,2
50ef65df7,2
a12589a09,0
bd8ce1096,2
f4415e636,4
a674a0bd7,0
f68a56b90,4
a4e103d6d,4
816005a03,2
91328d9f8,4
eff316e87,4
79ad78fc4,2
93b289505,4
86228db7e,3
a9c968c38,4
1652a3e1e,4
a9fb31e59,2
4931c712b,2
e16fc7feb,4
b586e1ea4,4
39fc7e6d8,4
9e5672e85,2
ade6b8efc,2
cd469a42f,3
537b5f09b,3
f677061e8,1
bf12ff750,3
79ef1fd27,4
30aa1059a,1
a2edd6e44,1
f88fd5ee5,3
d3b4f29f8,2
07218c870,3
93eb14f37,2
95af6f72b,1
906308870,4
4df43033d,4
88448bdc5,1
c219bf074,1
2ac979cf7,3
4a93b3e4e,2
94f9f7789,2
f4ae0ba7a,3
4f9031dce,3
d6ad64584,1
